Column,Sampling time (CT/ZT)
301,15.116666666666667
302,15.116666666666667
303,17.133333333333333
304,17.133333333333333
305,17.133333333333333
306,17.133333333333333
307,19.133333333333333
308,19.133333333333333
309,19.133333333333333
310,19.133333333333333
311,21.133333333333333
312,21.133333333333333
313,21.133333333333333
314,21.133333333333333
315,23.133333333333333
316,23.133333333333333
317,23.133333333333333
318,23.133333333333333
319,1.1333333333333333
320,1.1333333333333333
321,1.1333333333333333
322,1.1333333333333333
323,3.1333333333333333
324,3.1333333333333333
325,3.1333333333333333
326,3.1333333333333333
327,5.133333333333334
328,5.133333333333334
329,5.133333333333334
330,5.133333333333334
331,7.133333333333334
332,7.133333333333334
333,7.133333333333334
334,7.133333333333334
335,9.133333333333333
336,9.133333333333333
337,9.133333333333333
338,9.133333333333333
339,11.133333333333333
340,11.133333333333333
341,11.133333333333333
342,11.133333333333333
343,13.133333333333333
344,13.133333333333333
345,13.133333333333333
346,13.133333333333333
347,15.133333333333333
348,15.133333333333333
349,15.133333333333333
350,15.133333333333333
351,17.133333333333333
352,17.133333333333333
353,17.133333333333333
354,17.133333333333333
355,19.133333333333333
356,19.133333333333333
357,19.133333333333333
358,19.133333333333333
359,21.133333333333333
360,21.133333333333333
361,21.133333333333333
362,21.133333333333333
363,23.133333333333333
364,23.133333333333333
365,23.133333333333333
366,23.133333333333333
367,1.1333333333333333
368,1.1333333333333333
369,1.1333333333333333
370,1.1333333333333333
371,3.1333333333333333
372,3.1333333333333333
373,3.1333333333333333
374,3.1333333333333333
375,5.133333333333334
376,5.133333333333334
377,5.133333333333334
378,5.133333333333334
379,7.133333333333334
380,7.133333333333334
381,7.133333333333334
382,7.133333333333334
